Author,BookName,Press,Price,Score,Time
"
                [美]
            卡勒德·胡赛尼",追风筝的人, 上海人民出版社, 29.00元, 8.9 , 2006-5
"
                [美]
            玛格丽特·米切尔",飘, 译林出版社, 40.00元, 9.3 , 2000-9
"
            当年明月",明朝那些事儿（壹）, 中国友谊出版公司, 24.80, 8.7 , 2006-9
"
            刘瑜",送你一颗子弹, 上海三联书店, 25.00元, 8.6 , 2010-1
"
                [英]
            简·奥斯汀",傲慢与偏见, 人民文学出版社, 13.00元, 8.8 , 1993-7
"
            杨绛",我们仨, 生活·读书·新知三联书店, 18.80元, 8.7 , 2003-7
"
            高铭",天才在左 疯子在右, 武汉大学出版社, 29.80元, 8.2 , 2010-2
"
                [英]
            J·K·罗琳",哈利·波特与魔法石, 人民文学出版社, 19.50元, 9.0 , 2000-9
"
                [英]
            夏洛蒂·勃朗特",简爱（英文全本）, 世界图书出版公司, 18.00元, 8.5 , 2003-11
,三体Ⅲ, 重庆出版社, 38.00元, 9.2 , 2010-11
"
            刘慈欣",三体Ⅱ, 重庆出版社, 32.00, 9.3 , 2008-5
"
            路遥",平凡的世界（全三部）, 人民文学出版社, 64.00元, 9.0 , 2005-1
"
                [美]
            丹·布朗",达·芬奇密码, 上海人民出版社, 28.00元, 8.2 , 2004-2
"
                [捷克]
            米兰·昆德拉",不能承受的生命之轻, 上海译文出版社, 23.00元, 8.5 , 2003-7
"
            柴静",看见, 广西师范大学出版社, 39.80元, 8.8 , 2013-1-1
"
                [哥伦比亚]
            加西亚·马尔克斯",百年孤独, 南海出版公司, 39.50元, 9.2 , 2011-6
,红楼梦, 人民文学出版社, 59.70元, 9.6 , 1996-12
"
            金庸",天龙八部, 生活.读书.新知三联书店, 96.0, 9.1 , 1994-5
"
            罗贯中",三国演义（全二册）, 人民文学出版社, 39.50元, 9.2 , 1998-05
,苏菲的世界, 作家出版社, 26.80元, 8.5 , 1999-04
"
            王小波",黄金时代, 花城出版社, 19.00元, 8.8 , 1999-3
,窗边的小豆豆, 南海出版公司, 20.00元, 8.7 , 2003-1
"
                [英]
            J·K·罗琳",哈利·波特与混血王子, 人民文学出版社, 58.00元, 8.8 , 2005-10
"
            南派三叔",盗墓笔记, 中国友谊出版公司, 26.80元, 8.3 , 2007-1
"
            幾米",向左走·向右走, 生活·读书·新知三联书店, 16.00元, 8.4 , 2002-8
"
            安妮宝贝（庆山）",莲花, 作家出版社, 25.00元, 8.0 , 2006-3
"
                [美]
            黄仁宇",万历十五年, 生活·读书·新知三联书店, 18.00元, 8.9 , 1997-5
"
            霍达",穆斯林的葬礼, 北京十月文艺出版社, 32.00, 8.2 , 1988-12-1
"
            三毛",撒哈拉的故事, 皇冠出版社, 160 TWD, 9.0 , 1976
"
            余华",许三观卖血记, 南海出版公司, 16.80元, 8.7 , 1998-9
"
                [英]
            J·K·罗琳",哈利·波特与密室, 人民文学出版社, 22.00元, 8.9 , 2000-9
"
                [日]
            村上春树",1Q84 BOOK 1, 南海出版公司, 36.00元, 8.3 , 2010-5
"
            金庸",神雕侠侣, 生活·读书·新知三联书店, 76.80元, 8.8 , 1994-5
"
            王小波",沉默的大多数, 中国青年出版社, 27.00元, 9.1 , 1997-10
"
                [奥地利]
            斯蒂芬·茨威格",一个陌生女人的来信, 上海译文出版社, 20.00元, 8.7 , 2007-7
"
            陈忠实",白鹿原, 人民文学出版社, 28.00元, 8.6 , 1997-12
"
                [日]
            岩井俊二",情书, 天津人民出版社, 18.00元, 8.6 , 2004-7
"
                [法]
            小仲马",茶花女, 外国文学出版社, 9.00元, 8.2 , 1997-3
"
            张德芬",遇见未知的自己, 华夏出版社, 29.00, 8.1 , 2008-1
"
                [英]
            阿·柯南道尔",福尔摩斯探案全集（上中下）, 群众出版社, 53.00元/68.00元, 9.2 , 1981-8
"
            刘瑜",民主的细节, 上海三联书店, 25.00, 8.6 , 2009-6
,无声告白, 江苏凤凰文艺出版社, 35.00元, 8.2 , 2015-7
"
            金庸",笑傲江湖（全四册）, 生活·读书·新知三联书店, 76.80元, 9.0 , 1994-5
,人间失格, 吉林出版集团有限责任公司, 16.00元, 8.3 , 2009年9月
"
                [美]
            斯科特·派克",少有人走的路, 吉林文史出版社, 26.00元, 8.4 , 2007-1
"
                [法]
            大仲马",基督山伯爵, 上海译文出版社, 43.90元, 9.0 , 1991-12-1
"
                [英]
            乔治·奥威尔",1984, 北京十月文艺出版社, 28.00, 9.3 , 2010-4-1
"
            余华",兄弟（上）, 上海文艺出版社, 16.00元, 8.3 , 2005-8
"
            幾米",地下铁, 辽宁教育出版社, 32.00元, 8.3 , 2002-2
"
            张爱玲  ",半生缘, 北京十月文艺出版社, 28.00元, 8.6 , 2006-12
"
            老舍",骆驼祥子, 人民文学出版社, 12.00, 8.3 , 2000-3-1
"
                [丹麦]
            汉斯·克里斯蒂安·安徒生  ",安徒生童话故事集, 人民文学出版社, 25.00, 9.2 , 1997-08
,鬼吹灯之精绝古城, 安徽文艺出版社, 25.0, 8.1 , 2006
"
            唐七公子",华胥引（全二册）, 现代出版社, 39.80元, 8.4 , 2011-1
"
                [英]
            乔治·奥威尔",动物农场, 上海译文出版社, 10.00元, 9.2 , 2007-3
,乌合之众, 中央编译出版社, 16.00元, 8.3 , 2011-5-1
"
                [美]
            弗·司各特·菲茨杰拉德",了不起的盖茨比, 人民文学出版社, 12.00元, 8.3 , 2004-06
"
            张爱玲  ",红玫瑰与白玫瑰, 花城出版社, 12.80元, 8.4 , 1996-06
"
            安东尼",陪安东尼度过漫长岁月, 长江文艺出版社, 18.00, 8.3 , 2008-3
"
            李银河",爱你就像爱生命, 上海锦绣文章出版社, 18.00元, 8.8 , 2008-5
,巨人的陨落, 江苏凤凰文艺出版社, 129.80元, 8.9 , 2016-5-1
,呐喊, 人民文学出版社, 0.36元, 8.8 , 1973年3月
"
                [英]
            阿加莎·克里斯蒂",无人生还, 人民文学出版社, 19.00, 8.9 , 2008-3
"
                [加拿大]
            亦舒",喜宝, 新世界出版社, 22.00元, 8.0 , 2007-2
"
            桐华",那些回不去的年少时光, 江苏文艺出版社, 23.80元, 8.5 , 2010-01
"
                [美]
            欧·亨利",麦琪的礼物, 上海社会科学院出版社, 25.00元, 8.6 , 2003-7
"
            鲍鲸鲸",失恋33天, 中信出版社, 25.00元, 8.1 , 2010-1
"
            阿来",尘埃落定, 人民文学出版社, 22.0, 8.4 , 1998-3-1
"
                [德]
            格林兄弟",格林童话全集, 人民文学出版社, 21.45元, 8.9 , 1994-11
"
            三毛",梦里花落知多少, 北京十月文艺出版社, 28.00元, 8.8 , 2007-6
"
            三毛",哭泣的骆驼, 哈尔滨出版社, 15.80元, 8.9 , 2003-6
"
            龙应台",孩子你慢慢来, 生活·读书·新知三联书店, 28.00元, 8.8 , 2009-12-1
"
            王小波",一只特立独行的猪, 北方文艺出版社, 18.80元, 8.8 , 2006-4
"
                [澳]
            考琳·麦卡洛",荆棘鸟, 译林出版社, 28.00元, 8.6 , 1998-7
"
                [美]
            奥德丽·尼芬格",时间旅行者的妻子, 人民文学出版社, 29.90元, 8.1 , 2007-4
"
                [英]
            威廉·萨默塞特·毛姆",刀锋, 上海译文出版社, 18.00元, 9.0 , 2007-3
"
                [美]
            彼得·海斯勒",寻路中国, 上海译文出版社, 33.00元, 9.0 , 2011-1
"
            梁文道",常识, 广西师范大学出版社, 38.00, 8.1 , 2009-1
"
                [美]
            罗伯特·西奥迪尼",影响力, 中国人民大学出版社, 45.00元, 8.6 , 2006-5
"
            桐华",步步惊心, 民族出版社, 25.00元, 8.1 , 2006-6
"
                [美]
            彼得·海斯勒",江城, 上海译文出版社, 36.00元, 9.0 , 2012-1
"
            九夜茴",匆匆那年（上下）, 东方出版社, 29.00, 8.3 , 2008-1
"
                [日]
            川端康成",伊豆的舞女, 广西师范大学出版社, 23.80元, 8.2 , 2002-2
"
            莎伦·L·莱希特",富爸爸，穷爸爸, 世界图书出版公司, 18.80, 8.2 , 2000-09
"
                [印度]
            拉宾德拉纳特·泰戈尔",飞鸟集, 哈尔滨出版社, 16.80元, 8.8 , 2004-6
"
            安东尼",橙, 长江文艺出版社, 28.80元, 8.2 , 2010-10
"
                [英]
            乔治·奥威尔",一九八四·动物农场, 上海译文出版社, 23.00元, 9.3 , 2003-4
"
                [美]
            海莲·汉芙",查令十字街84号, 译林出版社, 18.00元, 8.3 , 2005-05-01
"
                [德]
            帕·聚斯金德",香水, 上海译文出版社, 20.00元, 8.5 , 2005-5
"
                [意]
            伊塔洛·卡尔维诺",看不见的城市, 译林出版社, 16.00元, 8.8 , 2006-8
"
            约翰·赫斯特",你一定爱读的极简欧洲史, 广西师范大学出版社, 25.00元, 8.2 , 2011-11-25
"
            王安忆",长恨歌, 南海出版公司, 22.00元, 8.2 , 2003-8
"
            笛安",东霓, 长江文艺出版社, 26.80元, 8.1 , 2010-7-1
"
            七堇年",大地之灯, 长江文艺出版社, 22.00元, 8.2 , 2007-1
"
            李海鹏",佛祖在一号线, 文化艺术出版社, 25.00元, 8.2 , 2010-6
"
                [日]
            村上春树",国境以南 太阳以西, 上海译文出版社, 13.50元, 8.3 , 2001-8
"
            亨利·戴维·梭罗",瓦尔登湖, 上海译文出版社, 11.00元, 8.4 , 2006-8
"
            吴承恩",西游记（全二册）, 人民文学出版社, 47.20元, 8.8 , 2004-8
"
            曹禺",雷雨, 人民文学出版社, 9.20, 8.5 , 1999-05
"
            八月长安",最好的我们, 湖南文艺出版社, 55, 8.8 , 2013-8-5
"
                [英]
            伊恩·麦克尤恩",最初的爱情 最后的仪式, 南京大学出版社, 22.00元, 8.0 , 2010-2
"
                [美]
            严歌苓",陆犯焉识, 作家出版社, 35.00元, 8.8 , 2011-10
"
                [美]
            丹·布朗",天使与魔鬼, 人民文学出版社, 29.80元, 8.1 , 2005-2
"
            罗贯中",水浒传（全二册）, 人民文学出版社, 50.60元, 8.5 , 1997-1
"
            Hans",阿狸·梦之城堡, 上海锦绣文章出版社, 36.80元, 9.0 , 2009-1
"
            安妮宝贝（庆山）",蔷薇岛屿, 作家出版社, 18.00元, 8.0 , 2002-8
"
                [日]
            乙一",ZOO, 当代世界出版社, 20.00元, 8.6 , 2007-10
"
                [英]
            史蒂芬·霍金",时间简史, 湖南科学技术出版社, 45.00元, 8.8 , 2010-4
"
            九把刀",那些年，我们一起追的女孩, 花山文艺出版社, 20.00元, 8.2 , 2007-1
"
                [法]
            司汤达",红与黑, 译林出版社, 20.00, 8.2 , 1993-7-1
"
                [日]
            岛田庄司",占星术杀人魔法, 新星出版社, 28.00, 8.3 , 2008-9
"
            王小波",我的精神家园, 文化艺术出版社, 18.80元, 9.1 , 1997
,浮生六记, 人民文学出版社, 5.70元, 8.9 , 1999/1
"
            路遥",人生, 北京十月文艺出版社, 20.00元, 8.4 , 2009-5
"
                [英]
            阿加莎·克里斯蒂",尼罗河上的惨案, 人民文学出版社, 22.00元, 8.7 , 2006-5
"
            江南",九州·缥缈录, 新世界出版社, 20.00元, 8.8 , 2005-6
"
            史铁生",我与地坛, 春风文艺出版社, 25.00元, 9.0 , 2002-5
"
            刘震云",一句顶一万句, 长江文艺出版社, 29.80, 8.7 , 2009-3
"
            萧红",呼兰河传, 百花文艺出版社, 19.00, 8.9 , 2005-01
"
                [美]
            戴尔·卡耐基",人性的弱点全集, 中国发展出版社, 25.00元, 8.3 , 2008-1
"
            木心",文学回忆录（全2册）, 广西师范大学出版社, 98.00元, 9.2 , 2013-1-10
"
            吴晓波",激荡三十年（上）, 中信出版社 浙江人民出版社, 35.00, 8.8 , 2007-1
"
                [澳]
            马克斯·苏萨克",偷书贼, 南海出版公司, 25.00元, 8.0 , 2007-8
"
                [美]
            莉兹·克里莫",你今天真好看, 雅众文化/天津人民出版社, 39.00元, 8.7 , 2015-8
,没有色彩的多崎作和他的巡礼之年, 南海出版公司, 39.50元, 8.2 , 2013-10-1
"
            梁文道",我执, 广西师范大学出版社, 35.00元, 8.0 , 2010-10
"
            王国维",人间词话, 上海古籍出版社, 9.80元, 9.0 , 1998-12-01
"
                [美]
            艾·弗洛姆",爱的艺术, 上海译文出版社, 15.00元, 8.8 , 2008-4
"
            张爱玲  ",第一炉香, 花城出版社, 11.5, 8.4 , 1997-3
"
                [美]
            严歌苓",小姨多鹤, 作家出版社, 28.00元, 8.6 , 2008-4
"
            林达",带一本书去巴黎, 生活·读书·新知三联书店, 35.00元, 8.5 , 2002-5
"
                [日]
            村上春树",寻羊冒险记, 上海译文出版社, 18.80元, 8.1 , 2001-8
,斯通纳, 世纪文景/上海人民出版社, 39.00元, 8.8 , 2016-1
"
            齐邦媛",巨流河, 生活·读书·新知三联书店, 39.00元, 8.7 , 2010-10
"
                [美]
            黄仁宇",中国大历史, 生活·读书·新知三联书店, 19.00元, 8.3 , 2007-2
,子不语1, 新世纪出版社, RMB36.00, 9.0 , 2009-12
,芳华, 人民文学出版社, CNY 39.00, 8.1 , 2017-4-1
"
                [英]
            阿加莎·克里斯蒂",罗杰疑案, 人民文学出版社, 21.00元, 8.9 , 2006-5
"
            刘瑜",观念的水位, 浙江大学出版社, 36.00元, 8.3 , 2013-1
"
            王朔",动物凶猛, 中国电影出版社, 15.5, 8.3 , 2004-2
"
                [以色列]
            尤瓦尔·赫拉利",未来简史, 中信出版社, 68, 8.5 , 2017-1
,父与子全集, 中国工人出版社, 20.00元, 9.1 , 2003-4
"
                [日]
            安倍夜郎",深夜食堂 01, 湖南文艺出版社, 25.00元, 9.1 , 2013-1
,新参者, 南海出版公司, 28.00元, 8.4 , 2011-9
,阿麦从军：全新修订版, 作家出版社, 108.00元, 8.9 , 2017-8-1
"
            王小波",红拂夜奔, 江苏文艺出版社, 28.00元, 8.6 , 2005-1
"
            幾米",星空, 大塊文化, NT369, 9.0 , 2009-5-1
"
                [德]
            本哈德·施林克",朗读者, 译林出版社, 22.00, 8.3 , 2009-2
"
            流潋紫",后宫·甄嬛传Ⅰ, 花山文艺出版社, 22.00元, 8.0 , 2007-2
,雾都孤儿, 上海译文出版社, 10.10元, 8.1 , 1991-7
"
                [美]
            贾雷德·戴蒙德",枪炮、病菌与钢铁, 上海世纪出版集团, 45.00元, 8.8 , 2006-4-1
"
            海宴",琅琊榜, 朝华出版社, 49.80元, 8.5 , 2007-12
"
                [日]
            凑佳苗",告白, 時報文化, NT$250, 8.6 , 2009年8月31日
"
                [英]
            威廉·莎士比亚",哈姆莱特, 人民文学出版社, 7.00元, 8.5 , 2001-1
"
            三毛",雨季不再来, 北京十月文艺出版社, 28.00元, 8.7 , 2007-7
"
            韩寒",可爱的洪水猛兽, 万卷出版公司, 25.00元, 8.1 , 2009-08-01
"
            三毛",万水千山走遍, 哈尔滨出版社, 13.80, 8.8 , 2003-08
"
            王小波",白银时代, 花城出版社, 10.00元, 8.4 , 1997-5
"
                [美]
            米奇·阿尔博姆",相约星期二, 上海译文出版社, 19.00元, 8.4 , 2007-7
"
            白先勇",台北人, 广西师范大学出版社, 38.00元, 8.9 , 2010-10
"
                [英]
            威廉·萨默塞特·毛姆",面纱, 重庆出版社, 32.00元, 8.7 , 2012-5
"
            匪我思存",来不及说我爱你, 新世界出版社, 20.00元, 8.1 , 2006-9
"
                [日]
            芥川龙之介",罗生门, 上海译文出版社, 12.00元, 8.7 , 2008-7
,一千零一夜, 人民文学出版社, 22.0, 8.6 , 2003-01
"
            桐华",云中歌1, 作家出版社, 24.80元, 8.1 , 2007-9
"
            陈丹青",退步集, 广西师范大学出版社, 38.00元, 8.1 , 2005-1
"
            杨显惠",夹边沟记事, 花城出版社, 34.00元, 9.2 , 2008-09
"
                [美]
            尼尔·波兹曼",娱乐至死, 广西师范大学出版社, 29.80元, 8.6 , 2011-6
"
                [美]
            马里奥·普佐",教父, 译林出版社, 23.30元, 9.0 , 1997-8
"
            海子",海子的诗, 人民文学出版社, 15.40, 8.9 , 1999-04
"
                [法]
            居伊·德·莫泊桑",项链, 河北教育出版社, 28.00元, 8.3 , 2005-2
"
                [美]
            史蒂芬·柯维",高效能人士的七个习惯（精华版）, 中国青年出版社, 29.00元, 8.2 , 2011-6
"
                [日]
            村上春树",舞！舞！舞！, 上海译文出版社, 25.00元, 8.3 , 2002-6
"
            苏童",妻妾成群, 上海文艺出版社, 23.00元, 8.2 , 2004-8
"
            龙应台",野火集, 文汇出版社, 25.00元, 8.8 , 2005-8
"
                [美]
            吴军",浪潮之巅, 电子工业出版社, 55.00元, 9.1 , 2011-8
"
                [日]
            原研哉",设计中的设计, 山东人民出版社, 48.00元, 8.6 , 2006-11
"
                [奥地利]
            弗朗茨·卡夫卡",变形记, 浙江文艺出版社, 16.00元, 8.4 , 2003-4
"
                [美]
            E·B·怀特",夏洛的网, 上海译文出版社, 17.00元, 8.5 , 2004-5
"
            林语堂",京华烟云, 陕西师范大学出版社, 43.00元, 8.5 , 2005-7
"
                [美]
            卡森·麦卡勒斯",心是孤独的猎手, 上海三联书店, 25.00元, 8.5 , 2005-8
"
            鲁迅",狂人日记, 京华出版社, 39.80元, 8.7 , 2006-3
"
                [法]
            儒尔·凡尔纳",海底两万里, 译林出版社, 19.50元, 8.4 , 2002-9
"
                [捷克]
            米兰·昆德拉",生活在别处, 上海译文出版社, 25.00元, 8.4 , 2004-5
"
                [美]
            凯利·麦格尼格尔",自控力, 文化发展出版社(原印刷工业出版社), 39.80元, 8.3 , 2012-8
"
            沧月",七夜雪, 北京十月文艺出版社, 25.00元, 8.4 , 2006-10
"
                [美]
            哈珀·李",杀死一只知更鸟, 译林出版社, 32.00元, 9.2 , 2012-9
"
                [美]
            乔治·R·R·马丁",冰与火之歌（卷一）, 重庆出版社, 68.00元, 9.3 , 2005-5
"
            鲁迅",朝花夕拾, 人民文学出版社, 0.25元, 8.7 , 1972年4月
"
            李笑来",把时间当作朋友, 电子工业出版社, 32.00元, 8.5 , 2009-6
"
            钱穆",中国历代政治得失, 生活·读书·新知三联书店, 12.00元, 9.1 , 2001
"
            金庸",倚天屠龙记(共四册), 三联书店, 0, 8.5 , 1999-04
"
                [日]
            村上春树",世界尽头与冷酷仙境, 上海译文出版社, 23.00元, 8.6 , 2002-12
"
            刘慈欣",球状闪电, 四川科学技术出版社, 22.00元, 8.7 , 2005-6
"
                [美]
            沃尔特·艾萨克森",史蒂夫·乔布斯传, 中信出版社, 68.00元, 8.7 , 2011-10-24
"
                [法]
            雨果",悲惨世界（上中下）, 人民文学出版社, 66.00元, 8.9 , 1992-6
"
            金庸",鹿鼎记（全五册）, 广州出版社 花城出版社, 108.00元, 8.8 , 2008-3
"
                [美]
            鲁思·本尼迪克特",菊与刀, 商务印书馆, 16.00, 8.2 , 1990-6
"
            林达",历史深处的忧虑, 生活·读书·新知三联书店, 19.00元, 9.0 , 1997-5
"
                [日]
            尾田荣一郎",海贼王, 浙江人民美术出版社, 7.50元, 9.5 , 2007-11
"
            乔一",我不喜欢这世界，我只喜欢你, 湖南少年儿童出版社, 29.80元, 8.0 , 2015-5-1
"
            关维兴 图",城南旧事, 中国青年出版社, 16.00元, 8.9 , 2003-7
"
            张爱玲  ",金锁记, 哈尔滨出版社, 13.5元, 8.5 , 2005-6
"
            林奕含",房思琪的初恋乐园, 北京联合出版公司, 45.00元, 9.2 , 2018-1
"
                [日]
            高木直子",一個人住第5年, 大田, NT$220, 8.4 , 2004-12-1
,阿Q正传, 上海书店出版社, 14.50元, 8.7 , 2003-7
"
                [英]
            蕾秋·乔伊斯",一个人的朝圣, 北京联合出版公司, 32.80, 8.1 , 2013-9-1
"
            蒋勋",孤独六讲, 广西师范大学出版社, 36.00元, 8.1 , 2009-10-1
"
            江南",此间的少年, 华文出版社, 25.00元, 8.4 , 2004-1
"
            幾米",月亮忘記了, 格林, NT$ 299, 8.6 , 2000-2-1
,如何阅读一本书, 商务印书馆, 38.00元, 8.4 , 2004-1
"
            金庸",射雕英雄传（全四册）, 生活·读书·新知三联书店, 47.00元, 8.9 , 1999-04
"
                [法]
            居伊·德·莫泊桑",羊脂球, 北京燕山出版社, 13.50元, 8.1 , 2007-6
"
                [法]
            雨果",巴黎圣母院, 人民文学出版社, 22.50元, 8.3 , 1982-6
,这些都是你给我的爱, 长江文艺出版社, 24.80元, 8.4 , 2010-3
"
            吴念真",这些人，那些事, 译林出版社, 28.00元, 8.8 , 2011-9
"
                [美]
            斯蒂芬·金",肖申克的救赎, 人民文学出版社, 29.90元, 9.1 , 2006-7
"
                [法]
            阿尔贝·加缪",局外人, 上海译文出版社, 22.00元, 9.0 , 2010-9
"
                [英]
            丹尼尔·笛福",鲁滨逊漂流记, 广西民族出版社, 9.20元, 8.0 , 2002-1
"
                [英]
            阿加莎·克里斯蒂",东方快车谋杀案, 人民文学出版社, 18.00元, 9.0 , 2006-5
"
                [日]
            村上春树",当我谈跑步时我谈些什么, 南海出版公司, 25.00, 8.1 , 2009-1
"
                [以色列]
            尤瓦尔·赫拉利",人类简史, 中信出版社, CNY 68.00, 9.1 , 2014-11-1
,亲爱的安德烈, 人民文学出版社, 26.00, 8.7 , 2008-12
"
                [美]
            欧内斯特·海明威",老人与海, 上海译文出版社, 8.20元, 8.3 , 1999-10
,呼啸山庄, 人民文学出版社, 27.30元, 8.4 , 1999-01-01
"
                [美]
            卡勒德·胡赛尼",灿烂千阳, 上海人民出版社, 28.00元, 8.8 , 2007-9
"
                [日]
            村上春树",海边的卡夫卡, 上海译文出版社, 25.00元, 8.1 , 2003-4
"
                [巴西]
            保罗·柯艾略",牧羊少年奇幻之旅, 南海出版公司, 25.00元, 8.6 , 2009-3-1
"
            今何在",悟空传, 光明日报出版社, 14.80元, 8.4 , 2001-4
"
                [英]
            J·K·罗琳",哈利·波特与凤凰社, 人民文学出版社, 59.00元, 8.7 , 2003-9
"
                [英]
            J·K·罗琳",哈利·波特与火焰杯, 人民文学出版社, 39.80元, 9.0 , 2001-5
"
            沈从文",边城, 北岳文艺出版社, 12.00元, 8.6 , 2002-4
"
            姜戎",狼图腾, 长江文艺出版社, 32.00元, 8.3 , 2004-4
"
                [英]
            J·K·罗琳",哈利·波特与阿兹卡班的囚徒, 人民文学出版社, 26.50元, 8.9 , 2000-9
"
                [哥伦比亚]
            加西亚·马尔克斯",霍乱时期的爱情, 南海出版公司, 39.50元, 9.0 , 2012-9-1
"
                [法]
            玛格丽特·杜拉斯",情人, 上海译文出版社, 20.00元, 8.1 , 2005-7
"
                [日]
            东野圭吾",恶意, 南海出版公司, 18.00, 8.4 , 2009-6
"
                [英]
            威廉·萨默塞特·毛姆",月亮和六便士, 上海译文出版社, 15.00元, 9.0 , 2006-8
"
            龙应台",目送, 生活·读书·新知三联书店, 39.00元, 8.7 , 2009-10
"
            张爱玲  ",倾城之恋, 花城出版社, 11.00, 8.5 , 1997-3-1
"
            余华",活着, 南海出版公司, 12.00元, 9.1 , 1998-5
"
                [日]
            村上春树",挪威的森林, 上海译文出版社, 18.80元, 8.0 , 2001-2
"
                [日]
            东野圭吾",嫌疑人X的献身, 南海出版公司, 28.00, 8.9 , 2008-9
"
            刘慈欣",三体, 重庆出版社, 23.00, 8.8 , 2008-1
"
            钱钟书",围城, 人民文学出版社, 19.00, 8.9 , 1991-2
"
                [法]
            圣埃克苏佩里",小王子, 人民文学出版社, 22.00元, 9.0 , 2003-8
"
                [日]
            东野圭吾",解忧杂货店, 南海出版公司, 39.50元, 8.6 , 2014-5
"
                [日]
            东野圭吾",白夜行, 南海出版公司, 29.80元, 9.1 , 2008-9
